`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using FP-LUT for activation functions
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 53.85it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:01<?, ?it/s, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --8.775]
evaling ppl:   0%|          | 1/584 [00:01<14:31,  1.49s/it, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.09]
evaling ppl:   0%|          | 2/584 [00:01<06:55,  1.40it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.69]
evaling ppl:   1%|          | 3/584 [00:01<04:29,  2.16it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:01<03:20,  2.89it/s, --11.81]
evaling ppl:   1%|          | 4/584 [00:02<03:20,  2.89it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.55]
evaling ppl:   1%|          | 5/584 [00:02<02:42,  3.56it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.62]
evaling ppl:   1%|          | 6/584 [00:02<02:19,  4.14it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --11.89]
evaling ppl:   1%|          | 7/584 [00:02<02:05,  4.61it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.23]
evaling ppl:   1%|▏         | 8/584 [00:02<01:55,  4.98it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --12.95]
evaling ppl:   2%|▏         | 9/584 [00:02<01:49,  5.27it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:02<01:44,  5.48it/s, --13.34]
evaling ppl:   2%|▏         | 10/584 [00:03<01:44,  5.48it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.21]
evaling ppl:   2%|▏         | 11/584 [00:03<01:41,  5.63it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.22]
evaling ppl:   2%|▏         | 12/584 [00:03<01:39,  5.75it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.51]
evaling ppl:   2%|▏         | 13/584 [00:03<01:38,  5.83it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.36]
evaling ppl:   2%|▏         | 14/584 [00:03<01:36,  5.88it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.28]
evaling ppl:   3%|▎         | 15/584 [00:03<01:36,  5.92it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:03<01:35,  5.96it/s, --13.54]
evaling ppl:   3%|▎         | 16/584 [00:04<01:35,  5.96it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.74]
evaling ppl:   3%|▎         | 17/584 [00:04<01:34,  5.97it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --12.82]
evaling ppl:   3%|▎         | 18/584 [00:04<01:34,  5.99it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --13.01]
evaling ppl:   3%|▎         | 19/584 [00:04<01:34,  6.00it/s, --12.95]
evaling ppl:   3%|▎         | 20/584 [00:04<01:33,  6.01it/s, --12.95]
evaling ppl:   3%|▎         | 20/584 [00:04<01:33,  6.01it/s, --12.66]
evaling ppl:   4%|▎         | 21/584 [00:04<01:33,  6.00it/s, --12.66]
evaling ppl:   4%|▎         | 21/584 [00:04<01:33,  6.00it/s, --12.58]
evaling ppl:   4%|▍         | 22/584 [00:04<01:33,  6.01it/s, --12.58]
evaling ppl:   4%|▍         | 22/584 [00:05<01:33,  6.01it/s, --12.16]
evaling ppl:   4%|▍         | 23/584 [00:05<01:33,  6.01it/s, --12.16]
evaling ppl:   4%|▍         | 23/584 [00:05<01:33,  6.01it/s, --11.75]
evaling ppl:   4%|▍         | 24/584 [00:05<01:33,  6.02it/s, --11.75]
evaling ppl:   4%|▍         | 24/584 [00:05<01:33,  6.02it/s, --11.4] 
evaling ppl:   4%|▍         | 25/584 [00:05<01:32,  6.02it/s, --11.4]
evaling ppl:   4%|▍         | 25/584 [00:05<01:32,  6.02it/s, --11.16]
evaling ppl:   4%|▍         | 26/584 [00:05<01:32,  6.02it/s, --11.16]
evaling ppl:   4%|▍         | 26/584 [00:05<01:32,  6.02it/s, --10.83]
evaling ppl:   5%|▍         | 27/584 [00:05<01:32,  6.02it/s, --10.83]
evaling ppl:   5%|▍         | 27/584 [00:05<01:32,  6.02it/s, --10.69]
evaling ppl:   5%|▍         | 28/584 [00:05<01:32,  6.02it/s, --10.69]
evaling ppl:   5%|▍         | 28/584 [00:06<01:32,  6.02it/s, --10.68]
evaling ppl:   5%|▍         | 29/584 [00:06<01:32,  6.02it/s, --10.68]
evaling ppl:   5%|▍         | 29/584 [00:06<01:32,  6.02it/s, --10.58]
evaling ppl:   5%|▌         | 30/584 [00:06<01:32,  6.02it/s, --10.58]
evaling ppl:   5%|▌         | 30/584 [00:06<01:32,  6.02it/s, --10.61]
evaling ppl:   5%|▌         | 31/584 [00:06<01:31,  6.02it/s, --10.61]
evaling ppl:   5%|▌         | 31/584 [00:06<01:31,  6.02it/s, --10.56]
evaling ppl:   5%|▌         | 32/584 [00:06<01:31,  6.02it/s, --10.56]
evaling ppl:   5%|▌         | 32/584 [00:06<01:31,  6.02it/s, --10.53]
evaling ppl:   6%|▌         | 33/584 [00:06<01:31,  6.02it/s, --10.53]
evaling ppl:   6%|▌         | 33/584 [00:06<01:31,  6.02it/s, --10.55]
evaling ppl:   6%|▌         | 34/584 [00:06<01:31,  6.02it/s, --10.55]
evaling ppl:   6%|▌         | 34/584 [00:07<01:31,  6.02it/s, --10.64]
evaling ppl:   6%|▌         | 35/584 [00:07<01:31,  6.02it/s, --10.64]
evaling ppl:   6%|▌         | 35/584 [00:07<01:31,  6.02it/s, --10.66]
evaling ppl:   6%|▌         | 36/584 [00:07<01:30,  6.02it/s, --10.66]
evaling ppl:   6%|▌         | 36/584 [00:07<01:30,  6.02it/s, --10.77]
evaling ppl:   6%|▋         | 37/584 [00:07<01:30,  6.02it/s, --10.77]
evaling ppl:   6%|▋         | 37/584 [00:07<01:30,  6.02it/s, --10.81]
evaling ppl:   7%|▋         | 38/584 [00:07<01:30,  6.02it/s, --10.81]
evaling ppl:   7%|▋         | 38/584 [00:07<01:30,  6.02it/s, --10.73]
evaling ppl:   7%|▋         | 39/584 [00:07<01:30,  6.02it/s, --10.73]
evaling ppl:   7%|▋         | 39/584 [00:07<01:30,  6.02it/s, --10.81]
evaling ppl:   7%|▋         | 40/584 [00:07<01:30,  6.02it/s, --10.81]
evaling ppl:   7%|▋         | 40/584 [00:08<01:30,  6.02it/s, --10.82]
evaling ppl:   7%|▋         | 41/584 [00:08<01:30,  6.02it/s, --10.82]
evaling ppl:   7%|▋         | 41/584 [00:08<01:30,  6.02it/s, --10.8] 
evaling ppl:   7%|▋         | 42/584 [00:08<01:30,  6.02it/s, --10.8]
evaling ppl:   7%|▋         | 42/584 [00:08<01:30,  6.02it/s, --10.86]
evaling ppl:   7%|▋         | 43/584 [00:08<01:29,  6.02it/s, --10.86]
evaling ppl:   7%|▋         | 43/584 [00:08<01:29,  6.02it/s, --10.83]
evaling ppl:   8%|▊         | 44/584 [00:08<01:29,  6.02it/s, --10.83]
evaling ppl:   8%|▊         | 44/584 [00:08<01:29,  6.02it/s, --10.79]
evaling ppl:   8%|▊         | 45/584 [00:08<01:29,  6.02it/s, --10.79]
evaling ppl:   8%|▊         | 45/584 [00:08<01:29,  6.02it/s, --10.78]
evaling ppl:   8%|▊         | 46/584 [00:08<01:29,  6.02it/s, --10.78]
evaling ppl:   8%|▊         | 46/584 [00:09<01:29,  6.02it/s, --10.81]
evaling ppl:   8%|▊         | 47/584 [00:09<01:29,  6.02it/s, --10.81]
evaling ppl:   8%|▊         | 47/584 [00:09<01:29,  6.02it/s, --10.9] 
