`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Llama-3.2-3B
[INFO] Model Path: meta-llama/Llama-3.2-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.60it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: llama
[INFO] Architecture: ['LlamaForCausalLM']
[INFO] Hidden Size: 3072
[INFO] Number of Layers: 28
[INFO] Number of Attention Heads: 24
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 131072
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,212,749,824 (3.21B)
[INFO] Trainable Parameters: 3,212,749,824
============================================================

[INFO] Detected LLaMA architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --7.051]
evaling ppl:   0%|          | 1/564 [00:00<03:33,  2.63it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --8.844]
evaling ppl:   0%|          | 2/564 [00:00<02:14,  4.17it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --9.738]
evaling ppl:   1%|          | 3/564 [00:00<01:49,  5.12it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.34]
evaling ppl:   1%|          | 4/564 [00:00<01:37,  5.74it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:00<01:30,  6.15it/s, --10.65]
evaling ppl:   1%|          | 5/564 [00:01<01:30,  6.15it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.18]
evaling ppl:   1%|          | 6/564 [00:01<01:26,  6.43it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --11.65]
evaling ppl:   1%|          | 7/564 [00:01<01:24,  6.61it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.09]
evaling ppl:   1%|▏         | 8/564 [00:01<01:22,  6.75it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.81]
evaling ppl:   2%|▏         | 9/564 [00:01<01:21,  6.83it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.97]
evaling ppl:   2%|▏         | 10/564 [00:01<01:20,  6.90it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.89]
evaling ppl:   2%|▏         | 11/564 [00:01<01:19,  6.94it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:01<01:19,  6.97it/s, --12.92]
evaling ppl:   2%|▏         | 12/564 [00:02<01:19,  6.97it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --13.24]
evaling ppl:   2%|▏         | 13/564 [00:02<01:18,  6.99it/s, --12.6] 
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.6]
evaling ppl:   2%|▏         | 14/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --12.25]
evaling ppl:   3%|▎         | 15/564 [00:02<01:18,  7.01it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.98]
evaling ppl:   3%|▎         | 16/564 [00:02<01:18,  7.02it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.55]
evaling ppl:   3%|▎         | 17/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.69]
evaling ppl:   3%|▎         | 18/564 [00:02<01:17,  7.03it/s, --11.5] 
evaling ppl:   3%|▎         | 19/564 [00:02<01:17,  7.03it/s, --11.5]
evaling ppl:   3%|▎         | 19/564 [00:03<01:17,  7.03it/s, --11.36]
evaling ppl:   4%|▎         | 20/564 [00:03<01:17,  7.04it/s, --11.36]
evaling ppl:   4%|▎         | 20/564 [00:03<01:17,  7.04it/s, --11.22]
evaling ppl:   4%|▎         | 21/564 [00:03<01:17,  7.04it/s, --11.22]
evaling ppl:   4%|▎         | 21/564 [00:03<01:17,  7.04it/s, --11.01]
evaling ppl:   4%|▍         | 22/564 [00:03<01:16,  7.04it/s, --11.01]
evaling ppl:   4%|▍         | 22/564 [00:03<01:16,  7.04it/s, --10.62]
evaling ppl:   4%|▍         | 23/564 [00:03<01:16,  7.04it/s, --10.62]
evaling ppl:   4%|▍         | 23/564 [00:03<01:16,  7.04it/s, --10.39]
evaling ppl:   4%|▍         | 24/564 [00:03<01:16,  7.04it/s, --10.39]
evaling ppl:   4%|▍         | 24/564 [00:03<01:16,  7.04it/s, --10.17]
evaling ppl:   4%|▍         | 25/564 [00:03<01:16,  7.04it/s, --10.17]
evaling ppl:   4%|▍         | 25/564 [00:03<01:16,  7.04it/s, --9.97] 
evaling ppl:   5%|▍         | 26/564 [00:03<01:16,  7.04it/s, --9.97]
evaling ppl:   5%|▍         | 26/564 [00:04<01:16,  7.04it/s, --9.883]
evaling ppl:   5%|▍         | 27/564 [00:04<01:16,  7.04it/s, --9.883]
evaling ppl:   5%|▍         | 27/564 [00:04<01:16,  7.04it/s, --9.857]
evaling ppl:   5%|▍         | 28/564 [00:04<01:16,  7.04it/s, --9.857]
evaling ppl:   5%|▍         | 28/564 [00:04<01:16,  7.04it/s, --9.876]
evaling ppl:   5%|▌         | 29/564 [00:04<01:15,  7.04it/s, --9.876]
evaling ppl:   5%|▌         | 29/564 [00:04<01:15,  7.04it/s, --9.848]
evaling ppl:   5%|▌         | 30/564 [00:04<01:15,  7.04it/s, --9.848]
evaling ppl:   5%|▌         | 30/564 [00:04<01:15,  7.04it/s, --9.851]
evaling ppl:   5%|▌         | 31/564 [00:04<01:15,  7.04it/s, --9.851]
evaling ppl:   5%|▌         | 31/564 [00:04<01:15,  7.04it/s, --9.815]
evaling ppl:   6%|▌         | 32/564 [00:04<01:15,  7.04it/s, --9.815]
evaling ppl:   6%|▌         | 32/564 [00:04<01:15,  7.04it/s, --9.842]
evaling ppl:   6%|▌         | 33/564 [00:04<01:15,  7.04it/s, --9.842]
evaling ppl:   6%|▌         | 33/564 [00:05<01:15,  7.04it/s, --9.909]
evaling ppl:   6%|▌         | 34/564 [00:05<01:15,  7.04it/s, --9.909]
evaling ppl:   6%|▌         | 34/564 [00:05<01:15,  7.04it/s, --9.994]
evaling ppl:   6%|▌         | 35/564 [00:05<01:15,  7.04it/s, --9.994]
evaling ppl:   6%|▌         | 35/564 [00:05<01:15,  7.04it/s, --10.1] 
evaling ppl:   6%|▋         | 36/564 [00:05<01:14,  7.04it/s, --10.1]
evaling ppl:   6%|▋         | 36/564 [00:05<01:14,  7.04it/s, --10.01]
evaling ppl:   7%|▋         | 37/564 [00:05<01:14,  7.04it/s, --10.01]
evaling ppl:   7%|▋         | 37/564 [00:05<01:14,  7.04it/s, --10.05]
evaling ppl:   7%|▋         | 38/564 [00:05<01:14,  7.04it/s, --10.05]
evaling ppl:   7%|▋         | 38/564 [00:05<01:14,  7.04it/s, --10.05]
evaling ppl:   7%|▋         | 39/564 [00:05<01:14,  7.04it/s, --10.05]
evaling ppl:   7%|▋         | 39/564 [00:05<01:14,  7.04it/s, --10.02]
evaling ppl:   7%|▋         | 40/564 [00:05<01:14,  7.04it/s, --10.02]
evaling ppl:   7%|▋         | 40/564 [00:06<01:14,  7.04it/s, --10.01]
evaling ppl:   7%|▋         | 41/564 [00:06<01:14,  7.04it/s, --10.01]
evaling ppl:   7%|▋         | 41/564 [00:06<01:14,  7.04it/s, --9.995]
evaling ppl:   7%|▋         | 42/564 [00:06<01:14,  7.04it/s, --9.995]
evaling ppl:   7%|▋         | 42/564 [00:06<01:14,  7.04it/s, --9.994]
evaling ppl:   8%|▊         | 43/564 [00:06<01:14,  7.04it/s, --9.994]
evaling ppl:   8%|▊         | 43/564 [00:06<01:14,  7.04it/s, --9.918]
evaling ppl:   8%|▊         | 44/564 [00:06<01:13,  7.04it/s, --9.918]
evaling ppl:   8%|▊         | 44/564 [00:06<01:13,  7.04it/s, --10.03]
evaling ppl:   8%|▊         | 45/564 [00:06<01:13,  7.04it/s, --10.03]
evaling ppl:   8%|▊         | 45/564 [00:06<01:13,  7.04it/s, --10.07]
evaling ppl:   8%|▊         | 46/564 [00:06<01:13,  7.04it/s, --10.07]
evaling ppl:   8%|▊         | 46/564 [00:06<01:13,  7.04it/s, --10.04]
evaling ppl:   8%|▊         | 47/564 [00:06<01:13,  7.04it/s, --10.04]
evaling ppl:   8%|▊         | 47/564 [00:07<01:13,  7.04it/s, --10.06]
