`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: Qwen2.5-3B-Instruct
[INFO] Model Path: Qwen/Qwen2.5-3B-Instruct
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H32_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H32_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 56.41it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: qwen2
[INFO] Architecture: ['Qwen2ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 151936
[INFO] Max Position Embeddings: 32768
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,085,938,688 (3.09B)
[INFO] Trainable Parameters: 3,085,938,688
============================================================

[INFO] Detected Qwen2 architecture, using qwen2_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H32_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/584 [00:00<?, ?it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --9.196]
evaling ppl:   0%|          | 1/584 [00:00<05:15,  1.85it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:00<03:54,  2.49it/s, --11.62]
evaling ppl:   0%|          | 2/584 [00:01<03:54,  2.49it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.18]
evaling ppl:   1%|          | 3/584 [00:01<03:28,  2.79it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.28]
evaling ppl:   1%|          | 4/584 [00:01<03:15,  2.97it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:01<03:08,  3.07it/s, --12.03]
evaling ppl:   1%|          | 5/584 [00:02<03:08,  3.07it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.15]
evaling ppl:   1%|          | 6/584 [00:02<03:04,  3.14it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.46]
evaling ppl:   1%|          | 7/584 [00:02<03:01,  3.18it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --12.79]
evaling ppl:   1%|▏         | 8/584 [00:02<02:59,  3.21it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:02<02:58,  3.23it/s, --13.52]
evaling ppl:   2%|▏         | 9/584 [00:03<02:58,  3.23it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.87]
evaling ppl:   2%|▏         | 10/584 [00:03<02:56,  3.24it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.73]
evaling ppl:   2%|▏         | 11/584 [00:03<02:56,  3.25it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:03<02:55,  3.26it/s, --13.77]
evaling ppl:   2%|▏         | 12/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --14.09]
evaling ppl:   2%|▏         | 13/584 [00:04<02:55,  3.26it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.93]
evaling ppl:   2%|▏         | 14/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:04<02:54,  3.27it/s, --13.85]
evaling ppl:   3%|▎         | 15/584 [00:05<02:54,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --14.09]
evaling ppl:   3%|▎         | 16/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.23]
evaling ppl:   3%|▎         | 17/584 [00:05<02:53,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:05<02:52,  3.27it/s, --13.33]
evaling ppl:   3%|▎         | 18/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.53]
evaling ppl:   3%|▎         | 19/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.47]
evaling ppl:   3%|▎         | 20/584 [00:06<02:52,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.17]
evaling ppl:   4%|▎         | 21/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:   4%|▍         | 22/584 [00:06<02:51,  3.27it/s, --13.09]
evaling ppl:   4%|▍         | 22/584 [00:07<02:51,  3.27it/s, --12.63]
evaling ppl:   4%|▍         | 23/584 [00:07<02:51,  3.27it/s, --12.63]
evaling ppl:   4%|▍         | 23/584 [00:07<02:51,  3.27it/s, --12.19]
evaling ppl:   4%|▍         | 24/584 [00:07<02:51,  3.27it/s, --12.19]
evaling ppl:   4%|▍         | 24/584 [00:07<02:51,  3.27it/s, --11.83]
evaling ppl:   4%|▍         | 25/584 [00:07<02:50,  3.27it/s, --11.83]
evaling ppl:   4%|▍         | 25/584 [00:08<02:50,  3.27it/s, --11.58]
evaling ppl:   4%|▍         | 26/584 [00:08<02:50,  3.27it/s, --11.58]
evaling ppl:   4%|▍         | 26/584 [00:08<02:50,  3.27it/s, --11.25]
evaling ppl:   5%|▍         | 27/584 [00:08<02:50,  3.27it/s, --11.25]
evaling ppl:   5%|▍         | 27/584 [00:08<02:50,  3.27it/s, --11.11]
evaling ppl:   5%|▍         | 28/584 [00:08<02:49,  3.27it/s, --11.11]
evaling ppl:   5%|▍         | 28/584 [00:09<02:49,  3.27it/s, --11.1] 
evaling ppl:   5%|▍         | 29/584 [00:09<02:49,  3.27it/s, --11.1]
evaling ppl:   5%|▍         | 29/584 [00:09<02:49,  3.27it/s, --11.0]
evaling ppl:   5%|▌         | 30/584 [00:09<02:49,  3.27it/s, --11.0]
evaling ppl:   5%|▌         | 30/584 [00:09<02:49,  3.27it/s, --11.02]
evaling ppl:   5%|▌         | 31/584 [00:09<02:48,  3.27it/s, --11.02]
evaling ppl:   5%|▌         | 31/584 [00:10<02:48,  3.27it/s, --10.96]
evaling ppl:   5%|▌         | 32/584 [00:10<02:48,  3.27it/s, --10.96]
evaling ppl:   5%|▌         | 32/584 [00:10<02:48,  3.27it/s, --10.92]
evaling ppl:   6%|▌         | 33/584 [00:10<02:48,  3.27it/s, --10.92]
evaling ppl:   6%|▌         | 33/584 [00:10<02:48,  3.27it/s, --10.93]
evaling ppl:   6%|▌         | 34/584 [00:10<02:47,  3.27it/s, --10.93]
evaling ppl:   6%|▌         | 34/584 [00:10<02:47,  3.27it/s, --11.03]
evaling ppl:   6%|▌         | 35/584 [00:10<02:47,  3.27it/s, --11.03]
evaling ppl:   6%|▌         | 35/584 [00:11<02:47,  3.27it/s, --11.05]
evaling ppl:   6%|▌         | 36/584 [00:11<02:47,  3.27it/s, --11.05]
evaling ppl:   6%|▌         | 36/584 [00:11<02:47,  3.27it/s, --11.17]
evaling ppl:   6%|▋         | 37/584 [00:11<02:47,  3.27it/s, --11.17]
evaling ppl:   6%|▋         | 37/584 [00:11<02:47,  3.27it/s, --11.21]
evaling ppl:   7%|▋         | 38/584 [00:11<02:46,  3.27it/s, --11.21]
evaling ppl:   7%|▋         | 38/584 [00:12<02:46,  3.27it/s, --11.13]
evaling ppl:   7%|▋         | 39/584 [00:12<02:46,  3.27it/s, --11.13]
evaling ppl:   7%|▋         | 39/584 [00:12<02:46,  3.27it/s, --11.19]
evaling ppl:   7%|▋         | 40/584 [00:12<02:46,  3.27it/s, --11.19]
evaling ppl:   7%|▋         | 40/584 [00:12<02:46,  3.27it/s, --11.21]
evaling ppl:   7%|▋         | 41/584 [00:12<02:45,  3.27it/s, --11.21]
evaling ppl:   7%|▋         | 41/584 [00:13<02:45,  3.27it/s, --11.17]
evaling ppl:   7%|▋         | 42/584 [00:13<02:45,  3.27it/s, --11.17]
evaling ppl:   7%|▋         | 42/584 [00:13<02:45,  3.27it/s, --11.22]
evaling ppl:   7%|▋         | 43/584 [00:13<02:45,  3.27it/s, --11.22]
evaling ppl:   7%|▋         | 43/584 [00:13<02:45,  3.27it/s, --11.19]
evaling ppl:   8%|▊         | 44/584 [00:13<02:44,  3.27it/s, --11.19]
evaling ppl:   8%|▊         | 44/584 [00:13<02:44,  3.27it/s, --11.14]
evaling ppl:   8%|▊         | 45/584 [00:13<02:44,  3.27it/s, --11.14]
evaling ppl:   8%|▊         | 45/584 [00:14<02:44,  3.27it/s, --11.13]
evaling ppl:   8%|▊         | 46/584 [00:14<02:44,  3.27it/s, --11.13]
evaling ppl:   8%|▊         | 46/584 [00:14<02:44,  3.27it/s, --11.17]
evaling ppl:   8%|▊         | 47/584 [00:14<02:44,  3.27it/s, --11.17]
evaling ppl:   8%|▊         | 47/584 [00:14<02:44,  3.27it/s, --11.25]
evaling ppl:   8%|▊         | 48/584 [00:14<02:43,  3.28it/s, --11.25]
evaling ppl:   8%|▊         | 48/584 [00:15<02:43,  3.28it/s, --11.23]
evaling ppl:   8%|▊         | 49/584 [00:15<02:43,  3.27it/s, --11.23]
evaling ppl:   8%|▊         | 49/584 [00:15<02:43,  3.27it/s, --11.25]
evaling ppl:   9%|▊         | 50/584 [00:15<02:43,  3.28it/s, --11.25]
evaling ppl:   9%|▊         | 50/584 [00:15<02:43,  3.28it/s, --11.27]
evaling ppl:   9%|▊         | 51/584 [00:15<02:42,  3.27it/s, --11.27]
evaling ppl:   9%|▊         | 51/584 [00:16<02:42,  3.27it/s, --11.22]
evaling ppl:   9%|▉         | 52/584 [00:16<02:42,  3.28it/s, --11.22]
evaling ppl:   9%|▉         | 52/584 [00:16<02:42,  3.28it/s, --11.26]
evaling ppl:   9%|▉         | 53/584 [00:16<02:42,  3.27it/s, --11.26]
evaling ppl:   9%|▉         | 53/584 [00:16<02:42,  3.27it/s, --11.35]
